
  CREATE TABLE "DWH2015"."ACCOUNT" 
   (	"BANK_ID" VARCHAR2(255), 
	"AC_CHG_REQ_ID" VARCHAR2(255), 
	"TOT_REC_CHG_CRCCY" NUMBER(19,4), 
	"TOT_SND_CHG_CRCCY" NUMBER(19,4), 
	"CHG_ADVICE_MSG" NUMBER(35,0), 
	"EXPECTED_COVER_ID" VARCHAR2(255), 
	"NETTING_STATUS" NUMBER(7,0), 
	"AUTH_DATE" DATE, 
	"BK_OPERATION_CODE" NUMBER(6,0), 
	"AM_INFLOW_RATE" NUMBER, 
	"PARENT_TXN_ID" VARCHAR2(255), 
	"ROUND_TYPE" VARCHAR2(255), 
	"BENEFICIARY_ID" VARCHAR2(255), 
	"MSG_TYPE" VARCHAR2(4000), 
	"MSG_DATE" VARCHAR2(4000), 
	"SIGNATORY" VARCHAR2(4000), 
	"CARD_NUMBER" VARCHAR2(255), 
	"CARD_TXN_DETAIL" VARCHAR2(4000), 
	"IN_C_ORD_BK" VARCHAR2(4000), 
	"IN_C_INTMED_BK" VARCHAR2(4000), 
	"IN_C_ACC_WIT_BK" VARCHAR2(4000), 
	"IN_C_BK_T_BK_IN" VARCHAR2(4000), 
	"TFS_REFERENCE" VARCHAR2(255), 
	"CHEQUE_DRAWN" VARCHAR2(255), 
	"RESERVED_4" VARCHAR2(255), 
	"RESERVED_3" VARCHAR2(255), 
	"RESERVED_2" VARCHAR2(255), 
	"RESERVED_1" VARCHAR2(255), 
	"STMT_NOS" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(4,0), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"CO_CODE" VARCHAR2(255), 
	"DEPT_CODE" VARCHAR2(255), 
	"AUDITOR_CODE" VARCHAR2(255), 
	"AUDIT_DATE_TIME" NUMBER(15,0), 
	"INPUTTER" VARCHAR2(4000), 
	 CONSTRAINT "IDX_FT_REF" PRIMARY KEY ("REF_NO")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS NOLOGGING 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 MAXSIZE UNLIMITED
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2014_TBS"  ENABLE
   )
   
   
   
   
  CREATE TABLE "DWH2013"."FUNDS_TRANSFER" 
   (	"BANK_ID" VARCHAR2(255), 
	"REF_NO" VARCHAR2(255), 
	"TRANSACTION_TYPE" VARCHAR2(255), 
	"DEBIT_ACCT_NO" VARCHAR2(255), 
	"IN_DEBIT_ACCT_NO" VARCHAR2(255), 
	"CURRENCY_MKT_DR" VARCHAR2(255), 
	"DEBIT_CURRENCY" VARCHAR2(255), 
	"DEBIT_AMOUNT" NUMBER(18,4), 
	"DEBIT_VALUE_DATE" DATE, 
	"IN_DEBIT_VDATE" DATE, 
	"DEBIT_THEIR_REF" VARCHAR2(255), 
	"CREDIT_THEIR_REF" VARCHAR2(255), 
	"CREDIT_ACCT_NO" VARCHAR2(255), 
	"CURRENCY_MKT_CR" VARCHAR2(255), 
	"CREDIT_CURRENCY" VARCHAR2(255), 
	"CREDIT_AMOUNT" NUMBER(18,4), 
	"CREDIT_VALUE_DATE" DATE, 
	"TREASURY_RATE" NUMBER, 
	"NEG_DEALER_REFNO" NUMBER(5,0), 
	"PROCESSING_DATE" DATE, 
	"ORDERING_CUST" VARCHAR2(4000), 
	"IN_ORDERING_CUS" VARCHAR2(4000), 
	"ORDERING_BANK" VARCHAR2(4000), 
	"IN_ORDERING_BK" VARCHAR2(4000), 
	"ACCT_WITH_BANK" VARCHAR2(4000), 
	"ACCT_WITH_BK" VARCHAR2(4000), 
	"BEN_ACCT_NO" VARCHAR2(255), 
	"IN_BEN_ACCT_NO" VARCHAR2(255), 
	"BEN_CUSTOMER" VARCHAR2(4000), 
	"IN_BEN_CUSTOMER" VARCHAR2(4000), 
	"BEN_BANK" VARCHAR2(4000), 
	"IN_BEN_BANK" VARCHAR2(4000), 
	"CHEQUE_NUMBER" VARCHAR2(255), 
	"PAYMENT_DETAILS" VARCHAR2(4000), 
	"IN_PAY_DETAILS" VARCHAR2(4000), 
	"BC_BANK_SORT_CODE" VARCHAR2(255), 
	"RECEIVER_BANK" VARCHAR2(255), 
	"REC_CORR_BANK" VARCHAR2(4000), 
	"INTERMED_BANK" VARCHAR2(4000), 
	"IN_INTMED_BANK" VARCHAR2(4000), 
	"MAILING" NUMBER(4,0), 
	"PAY_METHOD" NUMBER(2,0), 
	"BEN_OUR_CHARGES" VARCHAR2(4), 
	"IN_BEN_OUR_CHARGES" VARCHAR2(255), 
	"CHARGES_ACCT_NO" VARCHAR2(255), 
	"CHARGE_COM_DISPLAY" VARCHAR2(255), 
	"COMMISSION_CODE" VARCHAR2(255), 
	"COMMISSION_TYPE" VARCHAR2(4000), 
	"COMMISSION_AMT" VARCHAR2(4000), 
	"COMMISSION_FOR" VARCHAR2(4000), 
	"CHARGE_CODE" VARCHAR2(255), 
	"CHARGE_TYPE" VARCHAR2(4000), 
	"CHARGE_AMT" VARCHAR2(4000), 
	"CHARGE_FOR" VARCHAR2(4000), 
	"CUSTOMER_SPREAD" NUMBER, 
	"BASE_CURRENCY" VARCHAR2(255), 
	"PROFIT_CENTRE_CUST" NUMBER(10,0), 
	"PROFIT_CENTRE_DEPT" NUMBER(8,0), 
	"RETURN_TO_DEPT" VARCHAR2(255), 
	"PRIORITY_TXN" NUMBER(1,0), 
	"BK_TO_BK_INFO" VARCHAR2(4000), 
	"IN_BK_TO_BK_INFO" VARCHAR2(4000), 
	"EXPOSURE_DATE" DATE, 
	"FED_FUNDS" VARCHAR2(255), 
	"POSITION_TYPE" VARCHAR2(255), 
	"NO_OF_BATCH_ITEMS" NUMBER(2,0), 
	"FREE_TEXT_MSGTO" VARCHAR2(4000), 
	"MESSAGE" VARCHAR2(4000), 
	"LOCAL_REF" VARCHAR2(4000), 
	"TAX_TYPE" VARCHAR2(4000), 
	"TAX_AMT" VARCHAR2(4000), 
	"AMOUNT_DEBITED" VARCHAR2(255), 
	"AMOUNT_CREDITED" VARCHAR2(255), 
	"TOTAL_CHARGE_AMT" VARCHAR2(255), 
	"TOTAL_TAX_AMOUNT" VARCHAR2(255), 
	"CUSTOMER_RATE" NUMBER, 
	"IN_REC_CORR_BK" VARCHAR2(4000), 
	"INWARD_PAY_TYPE" VARCHAR2(255), 
	"IN_SEND_CORR_BK" VARCHAR2(4000), 
	"TELEX_FROM_CUST" VARCHAR2(255), 
	"DELIVERY_INREF" VARCHAR2(255), 
	"DELIVERY_OUTREF" VARCHAR2(4000), 
	"CREDIT_COMP_CODE" VARCHAR2(255), 
	"DEBIT_COMP_CODE" VARCHAR2(255), 
	"STATUS" VARCHAR2(255), 
	"DELIVERY_MKR" VARCHAR2(255), 
	"ORD_CUST_CODE" VARCHAR2(255), 
	"ACCT_WITH_BK_ACNO" VARCHAR2(255), 
	"LOC_AMT_DEBITED" NUMBER(34,4), 
	"LOC_AMT_CREDITED" NUMBER(34,4), 
	"LOC_TOT_TAX_AMT" NUMBER(18,4), 
	"LOCAL_CHARGE_AMT" NUMBER(18,4), 
	"LOC_POS_CHGS_AMT" NUMBER(18,4), 
	"MKTG_EXCH_PROFIT" NUMBER(18,4), 
	"RATE_INPUT_MKR" VARCHAR2(255), 
	"CUST_GROUP_LEVEL" VARCHAR2(255), 
	"DEBIT_CUSTOMER" NUMBER(10,0), 
	"CREDIT_CUSTOMER" NUMBER(10,0), 
	"SEND_PAYMENT_Y_N" VARCHAR2(255), 
	"DR_ADVICE_REQD_Y_N" VARCHAR2(255), 
	"CR_ADVICE_REQD_Y_N" VARCHAR2(255), 
	"DEAL_MARKET" NUMBER(2,0), 
	"CHARGED_CUSTOMER" NUMBER(10,0), 
	"IN_REASON_OVE" VARCHAR2(4000), 
	"DEALER_DESK" VARCHAR2(255), 
	"RECALC_FWD_RATE" VARCHAR2(255), 
	"RETURN_CHEQUE" NUMBER(3,0), 
	"DRAWN_ACCOUNT" VARCHAR2(255), 
	"ACCOUNTING_DATE" DATE, 
	"INSTRCTN_CODE" VARCHAR2(4000), 
	"COLL_REM_BK" VARCHAR2(255), 
	"EXPECTED_RECS_ID" VARCHAR2(255), 
	"TOT_REC_COMM" NUMBER(15,4), 
	"TOT_REC_COMM_LCL" NUMBER(15,4), 
	"TOT_REC_CHG" NUMBER(15,4), 
	"TOT_REC_CHG_LCL" NUMBER(15,4), 
	"CHEQ_TYPE" VARCHAR2(255), 
	"RELATED_MSG" VARCHAR2(4000), 
	"TIME_IND" VARCHAR2(4000), 
	"IN_TIME_IND" VARCHAR2(4000), 
	"SEND_TO_PARTY" VARCHAR2(4000), 
	"BK_TO_BK_OUT" VARCHAR2(4000), 
	"MESSAGE_TYPE" VARCHAR2(4000), 
	"REVERSAL_MKR" VARCHAR2(255), 
	"RELATED_REF" VARCHAR2(255), 
	"IN_INSTR_CODE" VARCHAR2(4000), 
	"IN_PROCESS_ERR" VARCHAR2(4000), 
	"IN_SWIFT_MSG" VARCHAR2(4000), 
	"ACCT_WITH_BANK_ACC" VARCHAR2(255), 
	"IN_ACCT_BANK_ACC" VARCHAR2(255), 
	"REC_CORR_BANK_ACC" VARCHAR2(255), 
	"IN_REC_CORR_ACC" VARCHAR2(255), 
	"INTERMED_BANK_ACC" VARCHAR2(255), 
	"IN_INTERMED_ACC" VARCHAR2(255), 
	"INSTRUCTED_AMT" VARCHAR2(255), 
	"IN_INTERMED_BK" VARCHAR2(4000), 
	"IN_EXCH_RATE" VARCHAR2(255), 
	"RATE_FIXING" VARCHAR2(255), 
	"COVER_METHOD" NUMBER(15,0), 
	"IN_3RD_REIMB_BK" VARCHAR2(4000), 
	"IN_3RD_REIMB_ACC" VARCHAR2(255), 
	"MT103_TYPE" NUMBER(25,0), 
	"EXTEND_FORMAT" NUMBER(35,0), 
	"EXTEND_INFO" VARCHAR2(4000), 
	"RATE_FIXING_IND" NUMBER(2,0), 
	"INW_SEND_BIC" VARCHAR2(255), 
	"IN_SEND_CHG" VARCHAR2(4000), 
	"IN_REC_CHG" NUMBER(35,4), 
	"AC_CHG_REQ_ID" VARCHAR2(255), 
	"TOT_REC_CHG_CRCCY" NUMBER(19,4), 
	"TOT_SND_CHG_CRCCY" NUMBER(19,4), 
	"CHG_ADVICE_MSG" NUMBER(35,0), 
	"EXPECTED_COVER_ID" VARCHAR2(255), 
	"NETTING_STATUS" NUMBER(7,0), 
	"AUTH_DATE" DATE, 
	"BK_OPERATION_CODE" NUMBER(6,0), 
	"AM_INFLOW_RATE" NUMBER, 
	"PARENT_TXN_ID" VARCHAR2(255), 
	"ROUND_TYPE" VARCHAR2(255), 
	"BENEFICIARY_ID" VARCHAR2(255), 
	"MSG_TYPE" VARCHAR2(4000), 
	"MSG_DATE" VARCHAR2(4000), 
	"SIGNATORY" VARCHAR2(4000), 
	"CARD_NUMBER" VARCHAR2(255), 
	"CARD_TXN_DETAIL" VARCHAR2(4000), 
	"IN_C_ORD_BK" VARCHAR2(4000), 
	"IN_C_INTMED_BK" VARCHAR2(4000), 
	"IN_C_ACC_WIT_BK" VARCHAR2(4000), 
	"IN_C_BK_T_BK_IN" VARCHAR2(4000), 
	"TFS_REFERENCE" VARCHAR2(255), 
	"CHEQUE_DRAWN" VARCHAR2(255), 
	"RESERVED_4" VARCHAR2(255), 
	"RESERVED_3" VARCHAR2(255), 
	"RESERVED_2" VARCHAR2(255), 
	"RESERVED_1" VARCHAR2(255), 
	"STMT_NOS" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(4,0), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"CO_CODE" VARCHAR2(255), 
	"DEPT_CODE" VARCHAR2(255), 
	"AUDITOR_CODE" VARCHAR2(255), 
	"AUDIT_DATE_TIME" NUMBER(15,0), 
	"INPUTTER" VARCHAR2(4000), 
	 CONSTRAINT "IDX_FT_REF" PRIMARY KEY ("REF_NO")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS NOLOGGING 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 MAXSIZE UNLIMITED
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2013_TBS"  ENABLE
   ) 
   
   
  CREATE TABLE "DWH2012"."FUNDS_TRANSFER" 
   (	"BANK_ID" VARCHAR2(255), 
	"REF_NO" VARCHAR2(255), 
	"TRANSACTION_TYPE" VARCHAR2(255), 
	"DEBIT_ACCT_NO" VARCHAR2(255), 
	"IN_DEBIT_ACCT_NO" VARCHAR2(255), 
	"CURRENCY_MKT_DR" VARCHAR2(255), 
	"DEBIT_CURRENCY" VARCHAR2(255), 
	"DEBIT_AMOUNT" NUMBER(18,4), 
	"DEBIT_VALUE_DATE" DATE, 
	"IN_DEBIT_VDATE" DATE, 
	"DEBIT_THEIR_REF" VARCHAR2(255), 
	"CREDIT_THEIR_REF" VARCHAR2(255), 
	"CREDIT_ACCT_NO" VARCHAR2(255), 
	"CURRENCY_MKT_CR" VARCHAR2(255), 
	"CREDIT_CURRENCY" VARCHAR2(255), 
	"CREDIT_AMOUNT" NUMBER(18,4), 
	"CREDIT_VALUE_DATE" DATE, 
	"TREASURY_RATE" NUMBER, 
	"NEG_DEALER_REFNO" NUMBER(5,0), 
	"PROCESSING_DATE" DATE, 
	"ORDERING_CUST" VARCHAR2(4000), 
	"IN_ORDERING_CUS" VARCHAR2(4000), 
	"ORDERING_BANK" VARCHAR2(4000), 
	"IN_ORDERING_BK" VARCHAR2(4000), 
	"ACCT_WITH_BANK" VARCHAR2(4000), 
	"ACCT_WITH_BK" VARCHAR2(4000), 
	"BEN_ACCT_NO" VARCHAR2(255), 
	"IN_BEN_ACCT_NO" VARCHAR2(255), 
	"BEN_CUSTOMER" VARCHAR2(4000), 
	"IN_BEN_CUSTOMER" VARCHAR2(4000), 
	"BEN_BANK" VARCHAR2(4000), 
	"IN_BEN_BANK" VARCHAR2(4000), 
	"CHEQUE_NUMBER" VARCHAR2(255), 
	"PAYMENT_DETAILS" VARCHAR2(4000), 
	"IN_PAY_DETAILS" VARCHAR2(4000), 
	"BC_BANK_SORT_CODE" VARCHAR2(255), 
	"RECEIVER_BANK" VARCHAR2(255), 
	"REC_CORR_BANK" VARCHAR2(4000), 
	"INTERMED_BANK" VARCHAR2(4000), 
	"IN_INTMED_BANK" VARCHAR2(4000), 
	"MAILING" NUMBER(4,0), 
	"PAY_METHOD" NUMBER(2,0), 
	"BEN_OUR_CHARGES" VARCHAR2(4), 
	"IN_BEN_OUR_CHARGES" VARCHAR2(255), 
	"CHARGES_ACCT_NO" VARCHAR2(255), 
	"CHARGE_COM_DISPLAY" VARCHAR2(255), 
	"COMMISSION_CODE" VARCHAR2(255), 
	"COMMISSION_TYPE" VARCHAR2(4000), 
	"COMMISSION_AMT" VARCHAR2(4000), 
	"COMMISSION_FOR" VARCHAR2(4000), 
	"CHARGE_CODE" VARCHAR2(255), 
	"CHARGE_TYPE" VARCHAR2(4000), 
	"CHARGE_AMT" VARCHAR2(4000), 
	"CHARGE_FOR" VARCHAR2(4000), 
	"CUSTOMER_SPREAD" NUMBER, 
	"BASE_CURRENCY" VARCHAR2(255), 
	"PROFIT_CENTRE_CUST" NUMBER(10,0), 
	"PROFIT_CENTRE_DEPT" NUMBER(8,0), 
	"RETURN_TO_DEPT" VARCHAR2(255), 
	"PRIORITY_TXN" NUMBER(1,0), 
	"BK_TO_BK_INFO" VARCHAR2(4000), 
	"IN_BK_TO_BK_INFO" VARCHAR2(4000), 
	"EXPOSURE_DATE" DATE, 
	"FED_FUNDS" VARCHAR2(255), 
	"POSITION_TYPE" VARCHAR2(255), 
	"NO_OF_BATCH_ITEMS" NUMBER(2,0), 
	"FREE_TEXT_MSGTO" VARCHAR2(4000), 
	"MESSAGE" VARCHAR2(4000), 
	"LOCAL_REF" VARCHAR2(4000), 
	"TAX_TYPE" VARCHAR2(4000), 
	"TAX_AMT" VARCHAR2(4000), 
	"AMOUNT_DEBITED" VARCHAR2(255), 
	"AMOUNT_CREDITED" VARCHAR2(255), 
	"TOTAL_CHARGE_AMT" VARCHAR2(255), 
	"TOTAL_TAX_AMOUNT" VARCHAR2(255), 
	"CUSTOMER_RATE" NUMBER, 
	"IN_REC_CORR_BK" VARCHAR2(4000), 
	"INWARD_PAY_TYPE" VARCHAR2(255), 
	"IN_SEND_CORR_BK" VARCHAR2(4000), 
	"TELEX_FROM_CUST" VARCHAR2(255), 
	"DELIVERY_INREF" VARCHAR2(255), 
	"DELIVERY_OUTREF" VARCHAR2(4000), 
	"CREDIT_COMP_CODE" VARCHAR2(255), 
	"DEBIT_COMP_CODE" VARCHAR2(255), 
	"STATUS" VARCHAR2(255), 
	"DELIVERY_MKR" VARCHAR2(255), 
	"ORD_CUST_CODE" VARCHAR2(255), 
	"ACCT_WITH_BK_ACNO" VARCHAR2(255), 
	"LOC_AMT_DEBITED" NUMBER(34,4), 
	"LOC_AMT_CREDITED" NUMBER(34,4), 
	"LOC_TOT_TAX_AMT" NUMBER(18,4), 
	"LOCAL_CHARGE_AMT" NUMBER(18,4), 
	"LOC_POS_CHGS_AMT" NUMBER(18,4), 
	"MKTG_EXCH_PROFIT" NUMBER(18,4), 
	"RATE_INPUT_MKR" VARCHAR2(255), 
	"CUST_GROUP_LEVEL" VARCHAR2(255), 
	"DEBIT_CUSTOMER" NUMBER(10,0), 
	"CREDIT_CUSTOMER" NUMBER(10,0), 
	"SEND_PAYMENT_Y_N" VARCHAR2(255), 
	"DR_ADVICE_REQD_Y_N" VARCHAR2(255), 
	"CR_ADVICE_REQD_Y_N" VARCHAR2(255), 
	"DEAL_MARKET" NUMBER(2,0), 
	"CHARGED_CUSTOMER" NUMBER(10,0), 
	"IN_REASON_OVE" VARCHAR2(4000), 
	"DEALER_DESK" VARCHAR2(255), 
	"RECALC_FWD_RATE" VARCHAR2(255), 
	"RETURN_CHEQUE" NUMBER(3,0), 
	"DRAWN_ACCOUNT" VARCHAR2(255), 
	"ACCOUNTING_DATE" DATE, 
	"INSTRCTN_CODE" VARCHAR2(4000), 
	"COLL_REM_BK" VARCHAR2(255), 
	"EXPECTED_RECS_ID" VARCHAR2(255), 
	"TOT_REC_COMM" NUMBER(15,4), 
	"TOT_REC_COMM_LCL" NUMBER(15,4), 
	"TOT_REC_CHG" NUMBER(15,4), 
	"TOT_REC_CHG_LCL" NUMBER(15,4), 
	"CHEQ_TYPE" VARCHAR2(255), 
	"RELATED_MSG" VARCHAR2(4000), 
	"TIME_IND" VARCHAR2(4000), 
	"IN_TIME_IND" VARCHAR2(4000), 
	"SEND_TO_PARTY" VARCHAR2(4000), 
	"BK_TO_BK_OUT" VARCHAR2(4000), 
	"MESSAGE_TYPE" VARCHAR2(4000), 
	"REVERSAL_MKR" VARCHAR2(255), 
	"RELATED_REF" VARCHAR2(255), 
	"IN_INSTR_CODE" VARCHAR2(4000), 
	"IN_PROCESS_ERR" VARCHAR2(4000), 
	"IN_SWIFT_MSG" VARCHAR2(4000), 
	"ACCT_WITH_BANK_ACC" VARCHAR2(255), 
	"IN_ACCT_BANK_ACC" VARCHAR2(255), 
	"REC_CORR_BANK_ACC" VARCHAR2(255), 
	"IN_REC_CORR_ACC" VARCHAR2(255), 
	"INTERMED_BANK_ACC" VARCHAR2(255), 
	"IN_INTERMED_ACC" VARCHAR2(255), 
	"INSTRUCTED_AMT" VARCHAR2(255), 
	"IN_INTERMED_BK" VARCHAR2(4000), 
	"IN_EXCH_RATE" VARCHAR2(255), 
	"RATE_FIXING" VARCHAR2(255), 
	"COVER_METHOD" NUMBER(15,0), 
	"IN_3RD_REIMB_BK" VARCHAR2(4000), 
	"IN_3RD_REIMB_ACC" VARCHAR2(255), 
	"MT103_TYPE" NUMBER(25,0), 
	"EXTEND_FORMAT" NUMBER(35,0), 
	"EXTEND_INFO" VARCHAR2(4000), 
	"RATE_FIXING_IND" NUMBER(2,0), 
	"INW_SEND_BIC" VARCHAR2(255), 
	"IN_SEND_CHG" VARCHAR2(4000), 
	"IN_REC_CHG" NUMBER(35,4), 
	"AC_CHG_REQ_ID" VARCHAR2(255), 
	"TOT_REC_CHG_CRCCY" NUMBER(19,4), 
	"TOT_SND_CHG_CRCCY" NUMBER(19,4), 
	"CHG_ADVICE_MSG" NUMBER(35,0), 
	"EXPECTED_COVER_ID" VARCHAR2(255), 
	"NETTING_STATUS" NUMBER(7,0), 
	"AUTH_DATE" DATE, 
	"BK_OPERATION_CODE" NUMBER(6,0), 
	"AM_INFLOW_RATE" NUMBER, 
	"PARENT_TXN_ID" VARCHAR2(255), 
	"ROUND_TYPE" VARCHAR2(255), 
	"BENEFICIARY_ID" VARCHAR2(255), 
	"MSG_TYPE" VARCHAR2(4000), 
	"MSG_DATE" VARCHAR2(4000), 
	"SIGNATORY" VARCHAR2(4000), 
	"CARD_NUMBER" VARCHAR2(255), 
	"CARD_TXN_DETAIL" VARCHAR2(4000), 
	"IN_C_ORD_BK" VARCHAR2(4000), 
	"IN_C_INTMED_BK" VARCHAR2(4000), 
	"IN_C_ACC_WIT_BK" VARCHAR2(4000), 
	"IN_C_BK_T_BK_IN" VARCHAR2(4000), 
	"TFS_REFERENCE" VARCHAR2(255), 
	"CHEQUE_DRAWN" VARCHAR2(255), 
	"RESERVED_4" VARCHAR2(255), 
	"RESERVED_3" VARCHAR2(255), 
	"RESERVED_2" VARCHAR2(255), 
	"RESERVED_1" VARCHAR2(255), 
	"STMT_NOS" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(4,0), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"CO_CODE" VARCHAR2(255), 
	"DEPT_CODE" VARCHAR2(255), 
	"AUDITOR_CODE" VARCHAR2(255), 
	"AUDIT_DATE_TIME" NUMBER(15,0), 
	"INPUTTER" VARCHAR2(4000), 
	 CONSTRAINT "IDX_FT_REF" PRIMARY KEY ("BANK_ID", "REF_NO")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2012_TBS"  ENABLE
   ) 
   
   
  CREATE TABLE "DWH2011"."FUNDS_TRANSFER" 
   (	"BANK_ID" VARCHAR2(255), 
	"REF_NO" VARCHAR2(255), 
	"TRANSACTION_TYPE" VARCHAR2(255), 
	"DEBIT_ACCT_NO" VARCHAR2(255), 
	"IN_DEBIT_ACCT_NO" VARCHAR2(255), 
	"CURRENCY_MKT_DR" VARCHAR2(255), 
	"DEBIT_CURRENCY" VARCHAR2(255), 
	"DEBIT_AMOUNT" NUMBER(18,4), 
	"DEBIT_VALUE_DATE" DATE, 
	"IN_DEBIT_VDATE" DATE, 
	"DEBIT_THEIR_REF" VARCHAR2(255), 
	"CREDIT_THEIR_REF" VARCHAR2(255), 
	"CREDIT_ACCT_NO" VARCHAR2(255), 
	"CURRENCY_MKT_CR" VARCHAR2(255), 
	"CREDIT_CURRENCY" VARCHAR2(255), 
	"CREDIT_AMOUNT" NUMBER(18,4), 
	"CREDIT_VALUE_DATE" DATE, 
	"TREASURY_RATE" NUMBER, 
	"NEG_DEALER_REFNO" NUMBER(5,0), 
	"PROCESSING_DATE" DATE, 
	"ORDERING_CUST" VARCHAR2(4000), 
	"IN_ORDERING_CUS" VARCHAR2(4000), 
	"ORDERING_BANK" VARCHAR2(4000), 
	"IN_ORDERING_BK" VARCHAR2(4000), 
	"ACCT_WITH_BANK" VARCHAR2(4000), 
	"ACCT_WITH_BK" VARCHAR2(4000), 
	"BEN_ACCT_NO" VARCHAR2(255), 
	"IN_BEN_ACCT_NO" VARCHAR2(255), 
	"BEN_CUSTOMER" VARCHAR2(4000), 
	"IN_BEN_CUSTOMER" VARCHAR2(4000), 
	"BEN_BANK" VARCHAR2(4000), 
	"IN_BEN_BANK" VARCHAR2(4000), 
	"CHEQUE_NUMBER" VARCHAR2(255), 
	"PAYMENT_DETAILS" VARCHAR2(4000), 
	"IN_PAY_DETAILS" VARCHAR2(4000), 
	"BC_BANK_SORT_CODE" VARCHAR2(255), 
	"RECEIVER_BANK" VARCHAR2(255), 
	"REC_CORR_BANK" VARCHAR2(4000), 
	"INTERMED_BANK" VARCHAR2(4000), 
	"IN_INTMED_BANK" VARCHAR2(4000), 
	"MAILING" NUMBER(4,0), 
	"PAY_METHOD" NUMBER(2,0), 
	"BEN_OUR_CHARGES" VARCHAR2(4), 
	"IN_BEN_OUR_CHARGES" VARCHAR2(255), 
	"CHARGES_ACCT_NO" VARCHAR2(255), 
	"CHARGE_COM_DISPLAY" VARCHAR2(255), 
	"COMMISSION_CODE" VARCHAR2(255), 
	"COMMISSION_TYPE" VARCHAR2(4000), 
	"COMMISSION_AMT" VARCHAR2(4000), 
	"COMMISSION_FOR" VARCHAR2(4000), 
	"CHARGE_CODE" VARCHAR2(255), 
	"CHARGE_TYPE" VARCHAR2(4000), 
	"CHARGE_AMT" VARCHAR2(4000), 
	"CHARGE_FOR" VARCHAR2(4000), 
	"CUSTOMER_SPREAD" NUMBER, 
	"BASE_CURRENCY" VARCHAR2(255), 
	"PROFIT_CENTRE_CUST" NUMBER(10,0), 
	"PROFIT_CENTRE_DEPT" NUMBER(8,0), 
	"RETURN_TO_DEPT" VARCHAR2(255), 
	"PRIORITY_TXN" NUMBER(1,0), 
	"BK_TO_BK_INFO" VARCHAR2(4000), 
	"IN_BK_TO_BK_INFO" VARCHAR2(4000), 
	"EXPOSURE_DATE" DATE, 
	"FED_FUNDS" VARCHAR2(255), 
	"POSITION_TYPE" VARCHAR2(255), 
	"NO_OF_BATCH_ITEMS" NUMBER(2,0), 
	"FREE_TEXT_MSGTO" VARCHAR2(4000), 
	"MESSAGE" VARCHAR2(4000), 
	"LOCAL_REF" VARCHAR2(4000), 
	"TAX_TYPE" VARCHAR2(4000), 
	"TAX_AMT" VARCHAR2(4000), 
	"AMOUNT_DEBITED" VARCHAR2(255), 
	"AMOUNT_CREDITED" VARCHAR2(255), 
	"TOTAL_CHARGE_AMT" VARCHAR2(255), 
	"TOTAL_TAX_AMOUNT" VARCHAR2(255), 
	"CUSTOMER_RATE" NUMBER, 
	"IN_REC_CORR_BK" VARCHAR2(4000), 
	"INWARD_PAY_TYPE" VARCHAR2(255), 
	"IN_SEND_CORR_BK" VARCHAR2(4000), 
	"TELEX_FROM_CUST" VARCHAR2(255), 
	"DELIVERY_INREF" VARCHAR2(255), 
	"DELIVERY_OUTREF" VARCHAR2(4000), 
	"CREDIT_COMP_CODE" VARCHAR2(255), 
	"DEBIT_COMP_CODE" VARCHAR2(255), 
	"STATUS" VARCHAR2(255), 
	"DELIVERY_MKR" VARCHAR2(255), 
	"ORD_CUST_CODE" VARCHAR2(255), 
	"ACCT_WITH_BK_ACNO" VARCHAR2(255), 
